Wallet Mode             HD Wallet
Blockchain              DogeCoin
Coin                    DOGE
Entropy                 4899e8d40e26ba92ff4aa27a969d85a5
Entropy Size            128 bits
Wallet Address          DCPjJ8QpuSEWVNuFXZbUvEM6hwrtEAXxfm
Blockchain Explorer     https://dogechain.info/address/DCPjJ8QpuSEWVNuFXZbUvEM6hwrtEAXxfm
Private Key             fb2c9a8b668a15a2808ef286d4c4765685b6a533d2a274cd27666ff96b7407d6
WIF                     QX2sq7wDAffZ6JYxrXB1KRoWv1aEwGy7bZsfDKDJkh8NRaXE7s2u
Secret phrase           embrace soon crush brisk hill enact wood february kind reject gesture enhance
Shortened Secret phrase EmbrSoonCrusBrisHillEnacWoodFebrKindRejeGestEnha
Word indexes            580, 1658, 424, 226, 861, 587, 2025, 674, 980, 1447, 779, 596
Derivation Path         m/44'/3'/1'/0/3'
Lang                    EN
