Wallet Mode             HD Wallet
Blockchain              DogeCoin
Coin                    DOGE
Entropy                 55f58962bd348f4b6c5cf2a7a4c9dbad
Entropy Size            128 bits
Wallet Address          DGudsHMJX5KeLuX8ruBK6sjGc5hWqgBbsc
Blockchain Explorer     https://dogechain.info/address/DGudsHMJX5KeLuX8ruBK6sjGc5hWqgBbsc
Private Key             597d3526869f9228db7b06e4d6a2ae41ab38a6a5903fd10b43f7c51447477a6b
WIF                     QRcajTggWkkC9Vjuq6kC9o1L8pU7f5tzPAN4ZbXPaodNshNmWEbf
Secret phrase           field proof flavor kidney employ pizza ramp oxygen police chaos ivory follow
Shortened Secret phrase FielProoFlavKidnEmplPizzRampOxygPoliChaoIvorFoll
Word indexes            687, 1378, 709, 979, 583, 1325, 1419, 1266, 1341, 306, 951, 725
Derivation Path         m/44'/3'/1'/0/3'
Lang                    EN
